cell_id,lat,lon,pop,emp,wage,rent
924,37.6761254160625,-122.18822771435983,20.588105865875235,1140.6938042473278,1.018771736952761,0.3091059521510689
925,37.67596713817186,-122.16554973150973,9281.19044724844,2199.172860446067,1.064645687265934,1.3098318741966042
926,37.67580450039438,-122.14287192857756,29124.488575924872,4131.75101866539,1.0422925502937386,1.8185248729715051
960,37.659857320859544,-122.50585516378925,226.20735280498693,1140.6938042473278,0.9284897405902186,0.5077455189761004
961,37.659760153931444,-122.48318065980972,33168.0413890989,2299.3513266441723,0.9264565917296159,1.9692609166840827
962,37.65965862872532,-122.4605062672022,41259.42523453985,23832.361088332756,1.1605422583965825,2.0252827353541583
963,37.65955274530861,-122.43783199085189,34627.47637881373,7822.121638625973,1.0855584197005061,1.9567493241410978
964,37.65944250375166,-122.41515783564384,40774.556999664484,21106.658107611504,1.1601970384058968,1.9632683895623853
965,37.6593279041277,-122.39248380646288,3959.67849709516,18185.573896030597,1.076931094301158,0.9789788261271535
966,37.65920894651286,-122.36980990819374,76.89450238095169,10992.214996207387,1.1272522540567262,0.3885519484320916
975,37.65794223238357,-122.1657515206865,0.6943734447876055,1140.6938042473278,0.9018678974514982,0.11524969740845278
976,37.65777969968368,-122.14307920015199,2273.4446521735545,1140.6938042473278,0.8893413258980505,0.9333278818824504
1010,37.64183112137865,-122.50597459271047,463.76252713501526,1140.6938042473278,0.9168604405342944,0.6021675145879891
1011,37.641734017242435,-122.48330556830719,14094.5173217585,7102.514299738651,1.112402821071739,1.4572295482452675
1012,37.64163255764445,-122.46063665517083,36071.411024011046,4419.464351646458,1.1121407713381002,2.055361468574506
1013,37.641526742652076,-122.43796785818188,23962.562691804207,4826.737571575269,0.9653225287920765,1.7127851757479144
1014,37.64141657233559,-122.41529918222086,15034.429318125174,16921.099950025848,1.1410431436251343,1.6352223721426027
1015,37.64130204676815,-122.39263063216798,674.2577966199214,1206.6843549062642,1.0125445611657042,0.7001296524739417
1016,37.64118316602582,-122.36996221290333,2.8248094163983395,1140.6938042473278,0.8579211480008678,0.17444587098110498
1025,37.63991727045438,-122.16595313011517,0.052813123670113794,1140.6938042473278,1.0106899272350554,0.07029765602606489
1026,37.63975484278204,-122.14328628709592,1.9994142747223445,3926.7311071269046,1.044509410611346,0.14990645285818952
1060,37.623804866355734,-122.50609391524549,338.416966606012,1140.6938042473278,1.0150439685648576,0.543561206196445
1061,37.6237078249815,-122.48343036553774,5765.381068709474,1140.6938042473278,0.969824322560313,1.2321355879536333
1062,37.62360643096044,-122.46076692699192,8175.75906224722,1140.6938042473278,1.0131909207442753,1.241081238821865
1063,37.62350068435983,-122.43810360448396,19396.930301371074,1140.6938042473278,0.9210719671616431,1.7716589163265832
1064,37.62339058524991,-122.41544040288969,35302.21964991661,33148.735329422125,1.0213591091396035,1.9534088268918748
1065,37.623276133703754,-122.39277732708476,6222.434856545478,3212.7799967401947,1.0228683471373043,1.1193669996994677
1066,37.62315732979734,-122.37011438194469,0.0003934673876897882,1140.6938042473278,0.8897135002340577,0.020846620546546075
1067,37.623034173609526,-122.34745157234481,0.0003934673876897882,1140.6938042473278,0.9199144068243018,0.01868306284523766
1075,37.62189225239424,-122.16615455996542,0.041912383854260236,1140.6938042473278,0.9461630498318349,0.05938122190148716
1076,37.621729929699484,-122.14349318958368,188.71625039350826,1140.6938042473278,1.0079822097890752,0.46735289375021527
1110,37.60577855580004,-122.50621313149475,2432.586607163009,13866.551408360621,1.1042221096054918,0.9289459048028307
1111,37.605681577157966,-122.4835550516064,5158.326433972115,7033.718308914079,0.9825460079228867,1.199762160506984
1112,37.605580248682614,-122.46089708277513,940.9792136718441,1140.6938042473278,0.9979378796128812,0.8202152323817806
1113,37.60547457044127,-122.43823922987234,3351.559491742644,1206.6843549062642,0.8821719223623099,1.070800412231607
1114,37.60536454250404,-122.41558149776917,20186.60949081131,1140.6938042473278,0.98194042916646,1.5711973246790576
1115,37.605250164943946,-122.39292389133672,20453.41436125334,30135.464139131298,1.215126443105578,1.702608878707354
1116,37.60513143783691,-122.37026641544594,607.4261398945343,24023.61379391386,1.1385502401256526,0.6462534979272943
1117,37.6050083612617,-122.3476090749675,0.0003934673876897882,1140.6938042473278,0.9161576355453601,0.019341477886696504
1124,37.60402504735093,-122.18901189226389,0.0003934673876897882,1140.6938042473278,0.9810117081016254,0.018733295426807312
1126,37.603704960445995,-122.14369990778926,183.10068383639955,1140.6938042473278,0.9378521256812998,0.5478672154149246
1159,37.58784475857533,-122.52898496258432,0.013728689311840576,1140.6938042473278,0.9009332489563865,0.04306712712724554
1160,37.58775218972088,-122.50633224155841,5861.520018377291,2413.368747800081,1.0410848121449316,1.0839472600729683
1161,37.587655273781124,-122.48367962661796,13805.747747194147,3620.053064718793,0.960622643424841,1.3739859551252507
1162,37.587554010820355,-122.46102712262987,4965.488070943244,1140.6938042473278,0.9700227635882648,1.1287310485595847
1163,37.587448400905764,-122.43837473446095,27.573790319770815,1140.6938042473278,1.0152917187937995,0.3343651782848391
1164,37.58733844410741,-122.41572246697784,6825.985097194265,1140.6938042473278,1.024207265884485,1.3320871989356833
1165,37.58722414049822,-122.39307032504703,22151.635030354362,8039.51764429057,1.060649712817186,1.5650208599166242
1166,37.58710549015406,-122.37041831353478,23328.505102370724,31421.951454401522,1.073115114360639,1.6409921809805315
1167,37.586982493153606,-122.3477664373072,18742.601492079822,52147.478350590885,1.1397924800761698,1.5897955740132252
1168,37.58685514957849,-122.32511470123029,14932.893803089813,2578.4795208496107,0.9651502986499809,1.5156434183115364
1169,37.58672345951317,-122.3024631101698,928.9563869171935,1140.6938042473278,1.0201681350002472,0.8272124357934566
1171,37.58644704026423,-122.25716038256003,0.0003934673876897882,1140.6938042473278,0.8839424993310455,0.018253787968039167
1176,37.58567993503158,-122.14390644188637,8.486529597165182,1140.6938042473278,0.8961490616890343,0.2110426140538794
1209,37.569818277120454,-122.5290985063816,0.0003934673876897882,1140.6938042473278,1.0027176818111658,0.02104644092977404
1210,37.56972576812757,-122.50645124553662,233.54320787199075,1140.6938042473278,0.9887610365691899,0.5548404053862825
1211,37.56962891486036,-122.4838040906771,489.80334985376214,1140.6938042473278,0.9264500249112438,0.643661608675255
1212,37.569527717383046,-122.4611570466654,366.21570123335994,1140.6938042473278,1.015885146144813,0.6532649802302304
1213,37.569422175762746,-122.43851011836377,0.0003934673876897882,1140.6938042473278,0.9760578811612941,0.020540399197432776
1214,37.56931229006948,-122.41586331063425,309.12902719073884,1140.6938042473278,1.0282801629941334,0.5985329046484017
1215,37.56919806037609,-122.3932166283387,7312.017934448275,1140.6938042473278,1.0005345382359114,1.3621156356379944
1216,37.56907948675834,-122.37057007633885,8660.242934585953,1140.6938042473278,0.9925483018902356,1.3004006727707422
1217,37.568956569294876,-122.34792365949626,25248.413936710538,29012.404604791547,1.0028332599239618,1.729004526936365
1218,37.56882930806719,-122.32527738267228,53787.58319653062,25445.553623390544,1.1399028783197558,2.081355573164688
1219,37.56869770315971,-122.30263125072807,24844.345860196176,3422.4168057555657,0.9668456537300658,1.6104872216245736
1220,37.56856175465967,-122.27998526852465,4658.431194717998,31044.08946131197,1.2197696552208186,1.218830275909511
1221,37.56842146265726,-122.25733944092273,8523.359555461719,9871.272349215007,1.0323698401541896,1.2221285687725603
1226,37.56765485346631,-122.14411279204857,0.0003934673876897882,1140.6938042473278,1.004514628748627,0.020465727525942036
1227,37.56748850250403,-122.12146799412012,0.0003934673876897882,1140.6938042473278,0.8692369090828895,0.020978993055424392
1228,37.567317808751035,-122.09882338481242,92.57283686116463,1140.6938042473278,0.9861076149586757,0.41315971278036057
1229,37.56714277232052,-122.07617896898442,10364.752036939968,1140.6938042473278,0.9814226864774146,1.4447178727049517
1230,37.56696339332855,-122.05353475149482,35552.79294553919,1140.6938042473278,0.912135136510339,1.9468435593325573
1231,37.56677967189403,-122.03089073720197,33512.972595096384,17509.221498333292,1.1021297728071013,1.8235069293966686
1232,37.566591608138815,-122.00824693096402,27334.934211176045,6999.459499897028,0.9468142574257673,1.8396752341130491
1233,37.566399202187576,-121.98560333763882,24345.074967108936,16200.122028381556,1.1283020983504244,1.8083524662051373
1234,37.56620245416788,-121.96295996208397,19832.166416313117,34813.26263212992,1.1127145361498056,1.5508129957806913
1235,37.56600136421016,-121.94031680915661,1749.4128564025268,2333.153166632343,0.9516419215031056,0.8689517406503603
1236,37.565795932447756,-121.91767388371387,154.46760270112537,1140.6938042473278,0.8805899845257275,0.5117219420878045
1237,37.56558615901685,-121.89503119061233,90.78524791312525,1140.6938042473278,0.873704207065948,0.3918277990569841
1238,37.56537204405653,-121.8723887347083,49.64973979394396,1140.6938042473278,0.8535475343412131,0.3907880387062823
1239,37.56515358770871,-121.84974652085788,1.2703505256586003,1140.6938042473278,0.9207775012229552,0.138981523494784
1240,37.56493079011826,-121.82710455391675,1.1451893234201036,1140.6938042473278,1.003729222862081,0.1449592746100597
1241,37.564703651432836,-121.80446283874026,1.6924524807042818,1140.6938042473278,1.0133258747232643,0.16026073379434594
1242,37.564472171803025,-121.7818213801835,0.016479154260500405,1140.6938042473278,0.983103249273644,0.045848858836329935
1243,37.564236351382284,-121.75918018310108,0.0003934673876897882,1140.6938042473278,0.856166217709284,0.018059555231903546
1244,37.56399619032691,-121.73653925234737,0.0003934673876897882,1140.6938042473278,0.9480963893126889,0.018876299528866974
1245,37.563751688796124,-121.71389859277639,0.0003934673876897882,1140.6938042473278,0.9207211654612112,0.01986507760887897
1277,37.54946347238451,-122.12167961351994,0.0003934673876897882,1140.6938042473278,1.0171301397762642,0.018031029835380307
1278,37.54929288902625,-122.0990404570339,8.786706753067968,1140.6938042473278,0.9724682230651271,0.22612375505548918
1279,37.54911796579853,-122.07640149384534,814.6899687231692,1140.6938042473278,0.9774498378012048,0.72185601734524
1280,37.548938702817324,-122.05376272880846,16046.726094521979,9313.796915185561,1.1086411188456362,1.6659398108823513
1281,37.548755100201404,-122.03112416677708,29973.570146123817,9006.445645955062,1.1548474254321581,1.82441601738071
1282,37.54856715807251,-122.00848581260468,32709.33496965921,9785.017910839502,0.9603955298582421,1.9470457967857955
1283,37.54837487655517,-121.98584767114457,39544.5097554371,90844.95138846946,1.1875498460748632,1.942185732302396
1284,37.548178255776875,-121.9632097472498,27675.60021355769,43970.643024760444,1.1538508245470294,1.866157411412715
1285,37.54797729586789,-121.94057204577298,15751.613022546753,9573.950529950527,0.9761188138552216,1.4317219658952056
1286,37.54777199696144,-121.91793457156656,2749.4961920931264,1140.6938042473278,1.0180769279411288,1.0147733182751533
1287,37.547562359193556,-121.8952973294826,63.144436675160094,1140.6938042473278,0.9526159244786505,0.39979358784172925
1288,37.5473483827032,-121.8726603243729,33.7483012798921,1140.6938042473278,0.9847878019541537,0.3262462521389183
1289,37.54713006763216,-121.85002356108892,5.669436842312394,1140.6938042473278,0.9944831252079105,0.19321138753604442
1290,37.546907414125144,-121.82738704448178,2.6503329919365015,1140.6938042473278,1.0201143212511534,0.18030513337977647
1291,37.54668042232967,-121.80475077940234,3.4272775305461183,1140.6938042473278,0.8959723774405207,0.19111004374301857
1292,37.54644909239617,-121.782114770701,0.462477328941915,1140.6938042473278,1.0369930706802397,0.10792466340592498
1293,37.54621342447797,-121.75947902322793,0.0003934673876897882,1140.6938042473278,1.01258129451466,0.018669379247940307
1294,37.5459734187312,-121.73684354183284,0.0003934673876897882,1140.6938042473278,0.9683352284216477,0.018214535997342695
1295,37.54572907531492,-121.71420833136524,0.0003934673876897882,1140.6938042473278,0.964840235577504,0.021039659430031925
1323,37.53207690530358,-122.21242771270839,0.02410240604817747,1140.6938042473278,0.9187284839583353,0.058690343342249714
1324,37.5319237816394,-122.18979328022748,0.0021731677584422306,1140.6938042473278,0.9220994216512249,0.029232640609240183
1327,37.53143838608326,-122.12189104447651,0.0003934673876897882,1140.6938042473278,0.9844416636382305,0.01897151049677727
1328,37.53126791306738,-122.09925733595774,0.0003934673876897882,1140.6938042473278,1.0055612435635919,0.018327236831473186
1329,37.5310931029888,-122.07662382055463,195.17852465549663,1140.6938042473278,0.9221194202078129,0.5113231324288994
1330,37.530913955963314,-122.05399050311665,16133.535994873739,1140.6938042473278,0.9352370170802852,1.4602957431460255
1331,37.53073047210966,-122.0313573884931,25580.388641527057,10121.437658082725,1.0096137202156288,1.7427451195072248
1332,37.5305426515494,-122.00872448153298,18096.675490060832,26798.261457789416,1.0714025236885265,1.5021467449775887
1333,37.530350494406996,-121.98609178708502,31884.9906929228,12434.084991501704,1.0704436636613823,1.8485847105951985
1334,37.53015400080974,-121.96345930999757,37146.993830768835,15494.546713698805,0.9917492824674633,1.9964212672415576
1335,37.52995317088783,-121.94082705511889,20719.364561326347,1140.6938042473278,0.9190510639954861,1.6546668325815044
1336,37.529748004774326,-121.91819502729668,12104.334711550051,8779.691754316267,1.048695170580931,1.4290833101489304
1337,37.529538502605156,-121.89556323137852,241.04217746290809,1140.6938042473278,0.9107015274599233,0.5287714708838659
1338,37.529324664519116,-121.87293167221168,53.638347588762485,1140.6938042473278,0.8607175314616545,0.3992902046548307
1339,37.529106490657874,-121.85030035464301,3.7314640395165095,1140.6938042473278,0.954376050152603,0.17501588677061997
1340,37.52888398116597,-121.82766928351909,2.9278949565692227,1140.6938042473278,0.9661985610192549,0.16806819527317868
1341,37.528657136190816,-121.80503846368619,6.858204249654497,1140.6938042473278,0.9740384276314368,0.23308270429205497
1342,37.52842595588269,-121.78240789999022,12.58477736461438,1140.6938042473278,0.8696155772655627,0.2546812013306685
1343,37.52819044039471,-121.7597775972767,0.10992534669731693,1140.6938042473278,0.9755023416406865,0.08475305411693594
1344,37.52795058988291,-121.73714756039085,0.0003934673876897882,1140.6938042473278,0.973484222210574,0.018515074481116257
1345,37.52770640450617,-121.71451779417755,0.0003934673876897882,1140.6938042473278,0.8888072772150983,0.019671104807528192
1373,37.514051349726714,-122.21261718120385,5.921181434551931,1140.6938042473278,0.9434359367438792,0.19481845047146457
1374,37.5138983251299,-122.18998819252141,2.405312727320663,1140.6938042473278,0.9497015825599504,0.1800634397422545
1375,37.51374096584163,-122.16735937739058,0.12731267736923066,1140.6938042473278,0.9546868723957622,0.08685085599638723
1376,37.5135792719661,-122.14473074065725,0.0003934673876897882,1140.6938042473278,0.9378855925093127,0.02070615745216917
1377,37.51341324361045,-122.1221022871672,0.0003934673876897882,1140.6938042473278,0.9043134528926856,0.02071219625504008
1378,37.51324288088466,-122.09947402176594,0.0003934673876897882,1140.6938042473278,0.9567574313989424,0.01856716009592479
1379,37.51306818390157,-122.07684594929866,0.0003934673876897882,1140.6938042473278,1.0129203682121042,0.0176055224824213
1380,37.51288915277688,-122.05421807461033,825.0980101752078,1140.6938042473278,0.9015004541569474,0.6682078105501073
1381,37.512705787629216,-122.03159040254572,551.4892906315595,1140.6938042473278,0.9223114498579067,0.6492489708418515
1382,37.512518088579995,-122.00896293794912,3822.6791204883866,1908.9434999719165,0.8913584070994113,1.0667422018143682
1383,37.512326055753554,-121.9863356856648,7936.20969941415,21440.530637456766,1.005111564226486,1.399659180213036
1384,37.5121296892771,-121.96370865053665,21149.09970224656,19514.28639011723,1.0980794466095793,1.8115421381109051
1385,37.511928989280676,-121.94108183740819,10568.901640295982,15919.397610258677,1.1721771802196241,1.3980482697422183
1386,37.5117239558972,-121.91845525112267,13938.7108984245,6151.681320500517,0.9559718116330725,1.5778963813337055
1387,37.51151458926249,-121.89582889652313,858.0042304396713,1140.6938042473278,0.8937648146062963,0.7496695183179616
1388,37.511300889515184,-121.87320277845221,7.772124237848895,1140.6938042473278,0.9384829781385791,0.22621964821735652
1389,37.51108285679684,-121.8505769017523,0.5428200280068437,1140.6938042473278,1.038473210661777,0.12306175437324622
1390,37.51086049125183,-121.82795127126538,3.6338821538653026,1140.6938042473278,0.8848745243901706,0.20655917023419226
1391,37.510633793027424,-121.8053258918331,1.6521467086285397,1140.6938042473278,0.8931402712017342,0.16727623330798924
1392,37.51040276227374,-121.78270076829685,2.295906360169432,1140.6938042473278,0.9246699581895611,0.1593440009472469
1393,37.5101673991438,-121.7600759054977,0.10068127390132202,1140.6938042473278,0.9279000261323525,0.08036852761883032
1394,37.50992770379343,-121.73745130827623,0.0003934673876897882,1140.6938042473278,0.9389063802600592,0.018088070616483005
1395,37.50968367638139,-121.71482698147281,0.0003934673876897882,1140.6938042473278,0.9650987548043087,0.019591642822849618
1423,37.49602573818412,-122.21280648099388,2244.4926211933707,1140.6938042473278,1.0388750509594866,0.8955474618716034
1424,37.49587281260775,-122.19018293126372,3494.931567437085,1140.6938042473278,0.9981759790716629,1.0928907986412248
1425,37.49571555514442,-122.16755955492198,106.71260536789504,1140.6938042473278,0.8831209474194212,0.450041662669201
1426,37.49555396589826,-122.14493635681004,4.598692609810814,1140.6938042473278,0.9048600151332173,0.2189818622444039
1427,37.495388044976266,-122.1223133417691,22.95113599416624,1140.6938042473278,0.9141929489462605,0.3070586408233815
1428,37.49521779248833,-122.09969051464009,0.0003934673876897882,1140.6938042473278,0.8646420798962179,0.017502700118017824
1429,37.49504320854717,-122.07706788026367,0.0003934673876897882,1140.6938042473278,0.86205685331679,0.018500608786946503
1430,37.4948642932684,-122.0544454434803,0.0003934673876897882,1140.6938042473278,0.9605202837986411,0.020458811402421086
1431,37.49468104677048,-122.0318232091301,0.0003934673876897882,1140.6938042473278,0.8876657391068563,0.019335925137789842
1432,37.49449346917477,-122.00920118205293,0.0003934673876897882,1140.6938042473278,0.8688047054143854,0.018453292176430824
1433,37.49430156060544,-121.98657936708842,0.6786715676908668,1140.6938042473278,0.9405927376098595,0.1264167787492517
1434,37.49410532118958,-121.96395776907592,51.302969149002145,8598.897244190255,1.079964426029196,0.335831129482978
1435,37.49390475105711,-121.94133639285442,3165.2012487713855,10507.84025032398,0.984150328571914,1.0601622328792855
1436,37.493699850340825,-121.91871524326268,15211.622094943792,15413.210693867768,1.0277817189516893,1.4028812159199469
1437,37.493490619176384,-121.89609432513907,1152.0414386724756,1140.6938042473278,1.013159934533962,0.8351845742946713
1438,37.493277057702336,-121.87347364332173,38.924039686788014,1140.6938042473278,0.8580854935010708,0.37072245305239304
1439,37.493059166060036,-121.85085320264851,0.3087695469362808,1140.6938042473278,1.036245294544758,0.11110082188783056
1440,37.49283694439377,-121.82823300795685,2.5117560980170017,1140.6938042473278,0.9613015583282406,0.18893711555011952
1441,37.492610392850644,-121.80561306408389,0.015417821675555875,1140.6938042473278,1.0171637864140546,0.0522964608737787
1442,37.492379511580616,-121.78299337586641,0.0003934673876897882,1140.6938042473278,1.018555815996492,0.018714498904943953
1443,37.49214430073656,-121.76037394814092,0.0003934673876897882,1140.6938042473278,0.9476046800701029,0.018384300648221885
1444,37.491904760474185,-121.73775478574353,0.0003934673876897882,1140.6938042473278,0.8742213811623264,0.018838042404937475
1445,37.49166089095203,-121.71513589351,0.0003934673876897882,1140.6938042473278,1.0402100177612974,0.018444728084783066
1473,37.478000070685795,-122.21299561223712,35124.9447580128,41996.76013335531,1.1055307101430687,1.7449784840377076
1474,37.477847244083,-122.19037749661761,22800.0606393455,46416.35670068098,1.1552559507649323,1.5608908837424298
1475,37.47769008839642,-122.16775955422354,13214.175036327622,20194.815629040026,1.1884380968013923,1.3832544266771516
1476,37.477528603730086,-122.14514178989177,26295.519166355854,9340.601642299607,0.9557837213484482,1.9150650986301325
1477,37.47736279019092,-122.12252420845903,6398.745746791616,1140.6938042473278,0.8889440845759924,1.3293177985328344
1478,37.47719264788866,-122.09990681476161,0.0003934673876897882,1140.6938042473278,0.9347796524147796,0.0177497663558713
1479,37.477018176935935,-122.07728961363563,0.0003934673876897882,1140.6938042473278,1.0068206087708755,0.02033874320100156
1480,37.47683937744825,-122.05467260991702,0.0003934673876897882,1140.6938042473278,0.913448319148433,0.019934150134452037
1481,37.47665624954395,-122.03205580844138,0.0003934673876897882,1140.6938042473278,0.8944683188105645,0.01937150749797938
1482,37.47646879334426,-122.00943921404406,0.0003934673876897882,1140.6938042473278,0.8836098918004147,0.019310389968687718
1483,37.47627700897324,-121.98682283156003,0.0003934673876897882,1140.6938042473278,1.0333908420887041,0.01989290332503313
1484,37.47608089655784,-121.96420666582418,1.3033383740306688,1140.6938042473278,0.9030671958903576,0.13428211432216716
1485,37.47588045622788,-121.9415907216709,917.3824003828213,3786.592844206589,1.0260076563434077,0.710211376567273
1486,37.475675688116,-121.91897500393446,12949.085497137401,1140.6938042473278,0.9406350497349167,1.3821398731138972
1487,37.47546659235775,-121.89635951744866,3579.134315997794,1140.6938042473278,0.9078334706234303,1.1436682562487406
1488,37.475253169091495,-121.87374426704714,108.2199032667995,1140.6938042473278,0.9246979250574013,0.47803666071114514
1489,37.47503541845852,-121.85112925756316,19.19869588967393,1140.6938042473278,0.9316305005336397,0.26182292726313094
1490,37.474813340602914,-121.8285144938296,0.6828973462432117,1140.6938042473278,1.0176121644004303,0.12028307665531039
1491,37.47458693567164,-121.80589998067907,0.008473511959840644,1140.6938042473278,0.9718188007649963,0.03871384985401988
1492,37.47435620381456,-121.78328572294392,0.01205618491868323,1140.6938042473278,0.882157267101066,0.04948824564573831
1493,37.474121145184355,-121.76067172545598,0.0003934673876897882,1140.6938042473278,1.0115746148772657,0.017469764950767
1494,37.473881759936575,-121.73805799304691,0.0003934673876897882,1140.6938042473278,0.9970951239452803,0.01924826511317198
1495,37.47363804822963,-121.71544453054788,0.0003934673876897882,1140.6938042473278,0.9593579976863292,0.020683278654112874
1523,37.45997434724173,-122.21318457509196,14599.841074238866,1140.6938042473278,1.0348737576496614,1.4622845405172804
1524,37.45982161956568,-122.19057188874592,13053.925353734125,59436.77338516283,1.0725557312275178,1.553130613265889
1525,37.459664565607724,-122.16795937546271,20544.34486343625,51187.11805888986,1.1975044729937723,1.6004291573488225
1526,37.45950318547175,-122.14534704007454,37592.4768239243,20691.163763626188,1.0843553075811176,2.0903108474146204
1527,37.45933747926462,-122.12273488741357,18539.533377023745,55873.40371674805,1.2219243078332223,1.5368158984929674
1528,37.459167447095915,-122.10012292231158,13.945883411212838,4866.787389030146,1.0829468924642764,0.28725199631747794
1529,37.458993089078206,-122.07751114960023,0.0003934673876897882,1140.6938042473278,0.9457021565729206,0.020270898839079836
1530,37.45881440532685,-122.05489957411078,0.0003934673876897882,1140.6938042473278,1.0351030912442556,0.018141642482907273
1531,37.45863139596007,-122.03228820067432,1.5164356465573114,1140.6938042473278,0.9109042816614011,0.16123752846885916
1532,37.458444061098994,-122.00967703412174,0.8332324648399014,1140.6938042473278,0.8787842769377967,0.13169867792367843
1533,37.45825240086755,-121.98706607928345,1.0999954148246556,1140.6938042473278,0.8836442593850882,0.1397404234655438
1534,37.45805641539257,-121.96445534098973,2.6127842948475126,1140.6938042473278,0.9205652489983778,0.18249230522646534
1535,37.45785610480372,-121.9418448240705,5.92370579303358,1140.6938042473278,0.9423812905012973,0.19723679578671455
1536,37.45765146923354,-121.91923453335546,18067.189502328845,1908.9434999719165,0.9389969183616719,1.4823000223023648
1537,37.45744250881744,-121.89662447367395,19074.64456957517,1140.6938042473278,0.8707443288648686,1.5068576725198266
1538,37.45722922369365,-121.87401464985496,2939.7187190721133,1140.6938042473278,0.8921993899047799,0.9626068967645071
1539,37.4570116140033,-121.85140506672724,50.931499514901155,1140.6938042473278,1.027481812398803,0.3391083146497153
1540,37.45678967989036,-121.82879572911921,20.56136506420284,1140.6938042473278,0.9663067724059391,0.26284243756120057
1541,37.45656342150164,-121.80618664185891,5.6858975799722975,1140.6938042473278,1.002230014946664,0.23074204840718052
1542,37.45633283898685,-121.7835778097741,3.777218719383655,1140.6938042473278,0.9542339360926563,0.20018738183223195
1543,37.45609793249852,-121.7609692376922,0.9993136699734824,1140.6938042473278,0.8990056352129385,0.1348315660030273
1544,37.45585870219205,-121.73836093044015,0.18658573662080846,1140.6938042473278,0.9118138450569111,0.09544362898853466
1545,37.45561514822572,-121.71575289284478,0.0003934673876897882,1140.6938042473278,0.997107306387933,0.019126479429500073
1573,37.44194856786195,-122.21337336971656,12311.496629617586,1140.6938042473278,1.0223005990830747,1.4616088932425024
1574,37.4417959390659,-122.1907661078115,19636.730809699235,46804.94230845183,1.1819387776151191,1.5661421938388023
1575,37.44163898678847,-122.16815901880678,19014.187409533435,107522.80148952802,1.1711933519299162,1.5894761860225168
1576,37.44147771113347,-122.14555210753008,25991.47778550096,12232.233416666155,1.1627162907826178,1.5909329503929421
1577,37.44131211220762,-122.12294537880902,22937.65981095506,51850.98333191225,1.253270157062691,1.5960105610655393
1578,37.441142190120445,-122.10033883747093,1947.5344628722091,1140.6938042473278,0.9123399426494092,0.8511173172084059
1579,37.44096794498436,-122.07773248834278,5.022667171204085,1140.6938042473278,1.0231196037898873,0.20375383443942058
1580,37.440789376914616,-122.05512633625146,1.0300100114845572,1140.6938042473278,1.0277580115867528,0.13813865183552362
1581,37.44060648602934,-122.03252038602344,0.9905100698455761,1140.6938042473278,0.9037539970067126,0.1422181223930293
1582,37.440419272449525,-122.00991464248507,1.2451572293980597,1140.6938042473278,1.0169200981751498,0.14800584662811236
1583,37.44022773629899,-121.98730911046223,32.62698238311251,1140.6938042473278,0.8700525240564065,0.3436065131867333
1584,37.44003187770443,-121.9647037947807,602.0351715142243,1140.6938042473278,0.9490238046427801,0.6809348680892581
1585,37.4398316967954,-121.94209870026589,9.283691282439323,1140.6938042473278,1.0011629484673685,0.2468028151731883
1586,37.43962719370428,-121.91949383174294,14279.552660407762,5726.830499915751,0.955279261308634,1.5215495312498615
1587,37.43941836856638,-121.8968891940366,25214.985153683596,28449.602241924116,1.122547114212367,1.7253374356191125
1588,37.43920522151977,-121.87428479197146,22482.38489274457,1908.9434999719165,0.8897708727745244,1.5959939437849135
1589,37.43898775270546,-121.85168063037162,1063.2190531553595,1140.6938042473278,0.9490611258854289,0.7564720736278207
1590,37.43876596226726,-121.82907671406106,106.24856155022437,1140.6938042473278,1.0248742205412673,0.45251073451917984
1591,37.43853985035185,-121.80647304786322,129.7964201117544,1140.6938042473278,0.9548216903399738,0.4461503546910875
1592,37.43830941710878,-121.78386963660137,23.593956209434474,1140.6938042473278,0.8681844937899047,0.312548315141721
1593,37.43807466269044,-121.76126648509839,6.582364238722937,1140.6938042473278,0.8686914463888181,0.22480125393958403
1594,37.43783558725209,-121.73866359817674,1.9389863532949458,1140.6938042473278,0.9809391950274277,0.16810627297140784
1595,37.43759219095182,-121.71606098065867,0.4958883054895355,1140.6938042473278,0.990505378573551,0.12201791435911692
1623,37.423922732556505,-122.21356199626887,12218.132332189049,34213.96072996322,1.099323493162814,1.3924935543166708
1624,37.42377020259373,-122.19096015397675,10489.489747733422,6275.072357387673,0.9856708276930045,1.2959945665588901
1625,37.42361335194881,-122.16835848442273,21261.67673019796,3279.615146039311,1.0291481522690273,1.7638854653120948
1626,37.423452180725434,-122.14575699242997,22583.17803607357,157744.48560171082,1.1586237652347673,1.6953275807202328
1627,37.42328668903019,-122.12315568282153,31600.143317087746,1908.9434999719165,0.9973246132184684,1.9176242792367402
1628,37.42311687697254,-122.10055456042019,13806.149687552743,18241.656820322656,1.1205554889862075,1.6270460838770129
1629,37.422942744664766,-122.0779536300485,3303.495448709763,11013.431602075329,1.0501821983706587,0.9933983147597303
1630,37.42276429222201,-122.05535289652873,491.0454424431961,1140.6938042473278,1.014468586526916,0.6099047305053955
1631,37.42258151976228,-122.03275236468289,91.46031986142071,1140.6938042473278,0.9145263184985637,0.4253778844451664
1632,37.42239442740645,-122.01015203933272,159.25173660947752,1140.6938042473278,0.8821109436596312,0.513101852132189
1633,37.42220301527822,-121.98755192529967,227.50792946181085,1140.6938042473278,0.9601913273874412,0.5458951538954059
1634,37.422007283504165,-121.96495202740495,9019.335862900476,3100.2611927402863,0.9788163541419379,1.4637832253417324
